customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
35a74ac9-44fb-4f81-ab35-a691a08fbb31,85a53d08-dc86-4b8c-8aeb-9b589441e41d,58023,Vieira,MA
142a7b39-253e-49af-ba45-4df6d6375156,1a16d1ee-e03b-4b89-bc65-b672b51b5c22,95831,Lima da Serra,RR
0bfe2dff-9162-4205-a464-aa885903e55b,71cd4d58-ee1f-4a15-ae15-9a191d6c2ebe,85354,Vasconcelos de Correia,PB
e9917621-b26c-4155-9767-45c55f52ad65,a4e1b629-884e-449c-ac43-559a29e650ea,76124,da Paz das Pedras,CE
03570977-0551-44b2-bddd-6ab9d92da164,1e2432f6-eec2-46b2-86a0-eeb8ba5812e1,84031,Gomes,MT
0ae013bc-1ee5-48bf-b48a-9acebaf5fb66,8897d368-4f9c-4ffd-a71d-942920a8d5e3,46951,Campos da Serra,MT
71a673a0-16fe-44b7-b1f1-37fc6bfec14b,4a41f65f-ddef-423d-aa43-e4dd11e7a983,22895,Novaes,MA
0caa51d8-32c5-4489-8f79-1509448491f9,2b1a050f-a212-4a1b-9062-8622dc2e8c20,16760,Pires da Mata,PI
2f7be303-bfe3-477c-969d-f92654a32fbc,18d88423-a8db-40ab-909f-a3a9c7a7d1df,53105,Andrade de Viana,CE
0a8709eb-9cfb-45ca-974b-8640a627a963,3139cc57-94a4-42f5-8664-8a399fdbd46d,58683,Barbosa,MS
14d9a6d3-5f10-4283-b627-25e643595318,b6e6eb4b-6b34-4cf1-80f4-e03aa6d80cd8,69748,Araújo de Pacheco,CE
d617677d-3943-49d9-807d-846053b9eca3,becf07e0-06c3-4eaf-a6ba-4241526ad74d,30553,Azevedo de Minas,AC
f2a01289-4bc6-4a37-96d3-231359e32451,010e26bb-d569-4334-8245-53a825371dca,90798,Farias,RN
e0ae35a0-6a29-4963-a3bf-317075945eb0,33699ba1-9a6e-4085-ac76-146ce38803fc,97480,Pastor do Norte,ES
cd0bb00c-4ca2-4cef-8352-8661dd8e93b6,1d02c44d-44cb-4c7b-9ab5-e71496acf441,50929,Vasconcelos,RJ
2a84eaeb-2eb8-4b1a-8016-b1d79b91639d,8c64802a-60fa-4405-8e66-a1440dd65e22,38014,Pires do Amparo,TO
5a2d8f7c-4ca4-4270-a9c2-3b129645f12c,6f6bc6f3-6ef9-491d-a185-f34b9b836ea2,84575,Silva,MG
8c9e8631-182f-4606-940b-c60b2e99e16c,d6eb9206-6fbd-4a3c-8314-3d54109bebde,28098,Abreu,TO
b604ed5d-edd7-4848-a47b-9d6a6214c819,04649e56-f02d-4f43-8c35-5a1d3899b686,33100,Sousa,RO
fec465d9-e249-4fe3-a893-cda060d4fc5f,d7d0f852-c017-4d89-8929-7ff1c15b89cc,43039,da Rocha,AM
